docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 17:20:42.715 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[33mtor_proxy    |[0m Nov 05 17:20:42.715 [notice] Tor can't help you if you use it wrong! Learn how to be safe at https://support.torproject.org/faq/staying-anonymous/
[33mtor_proxy    |[0m Nov 05 17:20:42.715 [notice] Read configuration file "/etc/tor/torrc".
[33mtor_proxy    |[0m Nov 05 17:20:42.719 [warn] You specified a public address '0.0.0.0:9050' for SocksPort. Other people on the Internet might find your computer and use it as an open proxy. Please don't allow this unless you have a good reason.
[33mtor_proxy    |[0m Nov 05 17:20:42.719 [notice] Opening Socks listener on 0.0.0.0:9050
[33mtor_proxy    |[0m Nov 05 17:20:42.719 [notice] Opened Socks listener connection (ready) on 0.0.0.0:9050
[33mtor_proxy    |[0m Nov 05 17:20:42.000 [notice] Parsing GEOIP IPv4 file /usr/share/tor/geoip.
[33mtor_proxy    |[0m Nov 05 17:20:43.000 [notice] Parsing GEOIP IPv6 file /usr/share/tor/geoip6.
[33mtor_proxy    |[0m Nov 05 17:20:43.000 [warn] You are running Tor as root. You don't need to, and you probably shouldn't.
[33mtor_proxy    |[0m Nov 05 17:20:43.000 [notice] Bootstrapped 0% (starting): Starting
[33mtor_proxy    |[0m Nov 05 17:20:43.000 [notice] Starting with guard context "default"
[33mtor_proxy    |[0m Nov 05 17:20:44.000 [notice] Bootstrapped 5% (conn): Connecting to a relay
[33mtor_proxy    |[0m Nov 05 17:20:44.000 [notice] Bootstrapped 10% (conn_done): Connected to a relay
[33mtor_proxy    |[0m Nov 05 17:20:44.000 [notice] Bootstrapped 14% (handshake): Handshaking with a relay
[33mtor_proxy    |[0m Nov 05 17:20:44.000 [notice] Bootstrapped 15% (handshake_done): Handshake with a relay done
[33mtor_proxy    |[0m Nov 05 17:20:44.000 [notice] Bootstrapped 20% (onehop_create): Establishing an encrypted directory connection
[33mtor_proxy    |[0m Nov 05 17:20:44.000 [notice] Bootstrapped 25% (requesting_status): Asking for networkstatus consensus
[33mtor_proxy    |[0m Nov 05 17:20:44.000 [notice] Bootstrapped 30% (loading_status): Loading networkstatus consensus
[33mtor_proxy    |[0m Nov 05 17:20:45.000 [notice] I learned some more directory information, but not enough to build a circuit: We have no usable consensus.
[33mtor_proxy    |[0m Nov 05 17:20:45.000 [notice] Bootstrapped 40% (loading_keys): Loading authority key certs
[33mtor_proxy    |[0m Nov 05 17:20:45.000 [notice] The current consensus has no exit nodes. Tor can only build internal paths, such as paths to onion services.
[33mtor_proxy    |[0m Nov 05 17:20:45.000 [notice] Bootstrapped 45% (requesting_descriptors): Asking for relay descriptors
[33mtor_proxy    |[0m Nov 05 17:20:45.000 [notice] I learned some more directory information, but not enough to build a circuit: We need more microdescriptors: we have 0/8027, and can only build 0% of likely paths. (We have 0% of guards bw, 0% of midpoint bw, and 0% of end bw (no exits in consensus, using mid) = 0% of path bw.)
[33mtor_proxy    |[0m Nov 05 17:20:45.000 [notice] Bootstrapped 50% (loading_descriptors): Loading relay descriptors
[33mtor_proxy    |[0m Nov 05 17:20:47.000 [notice] The current consensus contains exit nodes. Tor can build exit and internal paths.
[33mtor_proxy    |[0m Nov 05 17:20:48.000 [notice] Bootstrapped 56% (loading_descriptors): Loading relay descriptors
[33mtor_proxy    |[0m Nov 05 17:20:49.000 [notice] Bootstrapped 62% (loading_descriptors): Loading relay descriptors
[33mtor_proxy    |[0m Nov 05 17:20:49.000 [notice] Bootstrapped 71% (loading_descriptors): Loading relay descriptors
[33mtor_proxy    |[0m Nov 05 17:20:49.000 [notice] Bootstrapped 75% (enough_dirinfo): Loaded enough directory info to build circuits
[33mtor_proxy    |[0m Nov 05 17:20:49.000 [notice] Bootstrapped 90% (ap_handshake_done): Handshake finished with a relay to build circuits
[33mtor_proxy    |[0m Nov 05 17:20:49.000 [notice] Bootstrapped 95% (circuit_create): Establishing a Tor circuit
[33mtor_proxy    |[0m Nov 05 17:20:49.000 [notice] Bootstrapped 100% (done): Done
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m                                                                                                                                                  
[36mscratch_downloader |[0m    ____             __      __     ___                  __             __       
[36mscratch_downloader |[0m   / __/__________ _/ /_____/ /    / _ \___ _    _____  / /__  ___ ____/ /__ ____
[36mscratch_downloader |[0m  _\ \/ __/ __/ _ `/ __/ __/ _ \  / // / _ \ |/|/ / _ \/ / _ \/ _ `/ _  / -_) __/
[36mscratch_downloader |[0m /___/\__/_/  \_,_/\__/\__/_//_/ /____/\___/__,__/_//_/_/\___/\_,_/\_,_/\__/_/   
[36mscratch_downloader |[0m                                                                                 
[36mscratch_downloader |[0m         Author: Daniel Escobar - This project is under MIT License
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m     If you have any question please contact [34mdaniesmor@gsyc.urjc.es                   
[36mscratch_downloader |[0m                                                                                                                                                                                                                                                                            
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m We are going to download the IDs contained in ./ids_file.
[36mscratch_downloader |[0m Downloading project 95434586... [92mThe project 95434586 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95435074... [92mThe project 95435074 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95435529... [92mThe project 95435529 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95436507... [91mThe project 95436507 does not exists.
[36mscratch_downloader |[0m Downloading project 95436610... [92mThe project 95436610 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95437146... [92mThe project 95437146 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95437195... [92mThe project 95437195 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95437479... [92mThe project 95437479 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95437502... [92mThe project 95437502 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95437962... [92mThe project 95437962 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95438119... [92mThe project 95438119 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95438722... [92mThe project 95438722 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95438743... [92mThe project 95438743 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95438810... [92mThe project 95438810 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95439178... [92mThe project 95439178 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95439274... [92mThe project 95439274 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95439352... [92mThe project 95439352 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95439524... [91mThe project 95439524 does not exists.
[36mscratch_downloader |[0m Downloading project 95439747... [92mThe project 95439747 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95440079... [92mThe project 95440079 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95440457... [92mThe project 95440457 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95441298... [91mThe project 95441298 does not exists.
[36mscratch_downloader |[0m Downloading project 95441870... [92mThe project 95441870 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95442033... [91mThe project 95442033 does not exists.
[36mscratch_downloader |[0m Downloading project 95442528... [92mThe project 95442528 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95442618... [92mThe project 95442618 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95442623... [91mThe project 95442623 does not exists.
[36mscratch_downloader |[0m Downloading project 95442934... [91mThe project 95442934 does not exists.
[36mscratch_downloader |[0m Downloading project 95443377... [92mThe project 95443377 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95443433... [92mThe project 95443433 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95443545... [92mThe project 95443545 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95443606... [92mThe project 95443606 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95443653... [92mThe project 95443653 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95444749... [92mThe project 95444749 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95444752... [92mThe project 95444752 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95444792... [92mThe project 95444792 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95445057... [92mThe project 95445057 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95445206... [92mThe project 95445206 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95445784... [92mThe project 95445784 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95445826... [92mThe project 95445826 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95445827... [92mThe project 95445827 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95446034... [92mThe project 95446034 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95446546... [92mThe project 95446546 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95446843... [92mThe project 95446843 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95446929... [92mThe project 95446929 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95447477... [92mThe project 95447477 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95447483... [92mThe project 95447483 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95447675... [91mThe project 95447675 does not exists.
[36mscratch_downloader |[0m Downloading project 95448077... [92mThe project 95448077 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95448626... [91mThe project 95448626 does not exists.
[36mscratch_downloader |[0m Downloading project 95449001... [92mThe project 95449001 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95449105... [92mThe project 95449105 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95449285... [92mThe project 95449285 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95449602... [92mThe project 95449602 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95449651... [92mThe project 95449651 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95449670... [91mThe project 95449670 does not exists.
[36mscratch_downloader |[0m Downloading project 95449747... [91mThe project 95449747 does not exists.
[36mscratch_downloader |[0m Downloading project 95450462... [92mThe project 95450462 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95450487... [91mThe project 95450487 does not exists.
[36mscratch_downloader |[0m Downloading project 95451819... [92mThe project 95451819 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95452240... [92mThe project 95452240 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95452597... [92mThe project 95452597 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95453105... [91mThe project 95453105 does not exists.
[36mscratch_downloader |[0m Downloading project 95454339... [92mThe project 95454339 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95454462... [91mThe project 95454462 does not exists.
[36mscratch_downloader |[0m Downloading project 95454694... [92mThe project 95454694 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95454714... [92mThe project 95454714 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95455515... [92mThe project 95455515 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95456638... [92mThe project 95456638 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95456811... [92mThe project 95456811 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95456827... [91mThe project 95456827 does not exists.
[36mscratch_downloader |[0m Downloading project 95457018... [92mThe project 95457018 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95457030... [91mThe project 95457030 does not exists.
[36mscratch_downloader |[0m Downloading project 95457136... [92mThe project 95457136 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95457235... [91mThe project 95457235 does not exists.
[36mscratch_downloader |[0m Downloading project 95457823... [92mThe project 95457823 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95457954... [92mThe project 95457954 has been successfully downloaded.
