docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 20:33:50.720 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[33mtor_proxy    |[0m Nov 05 20:33:50.720 [notice] Tor can't help you if you use it wrong! Learn how to be safe at https://support.torproject.org/faq/staying-anonymous/
[33mtor_proxy    |[0m Nov 05 20:33:50.721 [notice] Read configuration file "/etc/tor/torrc".
[33mtor_proxy    |[0m Nov 05 20:33:50.723 [warn] You specified a public address '0.0.0.0:9050' for SocksPort. Other people on the Internet might find your computer and use it as an open proxy. Please don't allow this unless you have a good reason.
[33mtor_proxy    |[0m Nov 05 20:33:50.723 [notice] Opening Socks listener on 0.0.0.0:9050
[33mtor_proxy    |[0m Nov 05 20:33:50.723 [notice] Opened Socks listener connection (ready) on 0.0.0.0:9050
[33mtor_proxy    |[0m Nov 05 20:33:50.000 [notice] Parsing GEOIP IPv4 file /usr/share/tor/geoip.
[33mtor_proxy    |[0m Nov 05 20:33:50.000 [notice] Parsing GEOIP IPv6 file /usr/share/tor/geoip6.
[33mtor_proxy    |[0m Nov 05 20:33:51.000 [warn] You are running Tor as root. You don't need to, and you probably shouldn't.
[33mtor_proxy    |[0m Nov 05 20:33:51.000 [notice] Bootstrapped 0% (starting): Starting
[33mtor_proxy    |[0m Nov 05 20:33:51.000 [notice] Starting with guard context "default"
[33mtor_proxy    |[0m Nov 05 20:33:52.000 [notice] Bootstrapped 5% (conn): Connecting to a relay
[33mtor_proxy    |[0m Nov 05 20:33:52.000 [notice] Bootstrapped 10% (conn_done): Connected to a relay
[33mtor_proxy    |[0m Nov 05 20:33:52.000 [notice] Bootstrapped 14% (handshake): Handshaking with a relay
[33mtor_proxy    |[0m Nov 05 20:33:52.000 [notice] Bootstrapped 15% (handshake_done): Handshake with a relay done
[33mtor_proxy    |[0m Nov 05 20:33:52.000 [notice] Bootstrapped 75% (enough_dirinfo): Loaded enough directory info to build circuits
[33mtor_proxy    |[0m Nov 05 20:33:52.000 [notice] Bootstrapped 90% (ap_handshake_done): Handshake finished with a relay to build circuits
[33mtor_proxy    |[0m Nov 05 20:33:52.000 [notice] Bootstrapped 95% (circuit_create): Establishing a Tor circuit
[33mtor_proxy    |[0m Nov 05 20:33:53.000 [notice] Bootstrapped 100% (done): Done
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m                                                                                                                                                  
[36mscratch_downloader |[0m    ____             __      __     ___                  __             __       
[36mscratch_downloader |[0m   / __/__________ _/ /_____/ /    / _ \___ _    _____  / /__  ___ ____/ /__ ____
[36mscratch_downloader |[0m  _\ \/ __/ __/ _ `/ __/ __/ _ \  / // / _ \ |/|/ / _ \/ / _ \/ _ `/ _  / -_) __/
[36mscratch_downloader |[0m /___/\__/_/  \_,_/\__/\__/_//_/ /____/\___/__,__/_//_/_/\___/\_,_/\_,_/\__/_/   
[36mscratch_downloader |[0m                                                                                 
[36mscratch_downloader |[0m         Author: Daniel Escobar - This project is under MIT License
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m     If you have any question please contact [34mdaniesmor@gsyc.urjc.es                   
[36mscratch_downloader |[0m                                                                                                                                                                                                                                                                            
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m We are going to download the IDs contained in ./ids_file.
[36mscratch_downloader |[0m Downloading project 96583910... [92mThe project 96583910 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96584204... [92mThe project 96584204 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96584422... [91mThe project 96584422 does not exists.
[36mscratch_downloader |[0m Downloading project 96584685... [92mThe project 96584685 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96584730... [92mThe project 96584730 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96584906... [92mThe project 96584906 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96585036... [92mThe project 96585036 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96585231... [92mThe project 96585231 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96585512... [92mThe project 96585512 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96585605... [92mThe project 96585605 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96585640... [91mThe project 96585640 does not exists.
[36mscratch_downloader |[0m Downloading project 96585737... [92mThe project 96585737 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96585947... [92mThe project 96585947 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96585957... [92mThe project 96585957 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96586047... [92mThe project 96586047 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96586057... [92mThe project 96586057 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96586160... [92mThe project 96586160 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96586170... [92mThe project 96586170 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96586422... [92mThe project 96586422 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96586522... [92mThe project 96586522 has been successfully downloaded.
