docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 13:22:50.584 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[33mtor_proxy    |[0m Nov 05 13:22:50.584 [notice] Tor can't help you if you use it wrong! Learn how to be safe at https://support.torproject.org/faq/staying-anonymous/
[33mtor_proxy    |[0m Nov 05 13:22:50.584 [notice] Read configuration file "/etc/tor/torrc".
[33mtor_proxy    |[0m Nov 05 13:22:50.585 [warn] You specified a public address '0.0.0.0:9050' for SocksPort. Other people on the Internet might find your computer and use it as an open proxy. Please don't allow this unless you have a good reason.
[33mtor_proxy    |[0m Nov 05 13:22:50.585 [notice] Opening Socks listener on 0.0.0.0:9050
[33mtor_proxy    |[0m Nov 05 13:22:50.585 [notice] Opened Socks listener connection (ready) on 0.0.0.0:9050
[33mtor_proxy    |[0m Nov 05 13:22:50.000 [notice] Parsing GEOIP IPv4 file /usr/share/tor/geoip.
[33mtor_proxy    |[0m Nov 05 13:22:50.000 [notice] Parsing GEOIP IPv6 file /usr/share/tor/geoip6.
[33mtor_proxy    |[0m Nov 05 13:22:50.000 [warn] You are running Tor as root. You don't need to, and you probably shouldn't.
[33mtor_proxy    |[0m Nov 05 13:22:50.000 [notice] Bootstrapped 0% (starting): Starting
[33mtor_proxy    |[0m Nov 05 13:22:50.000 [notice] Starting with guard context "default"
[33mtor_proxy    |[0m Nov 05 13:22:51.000 [notice] Bootstrapped 5% (conn): Connecting to a relay
[33mtor_proxy    |[0m Nov 05 13:22:54.000 [notice] Bootstrapped 10% (conn_done): Connected to a relay
[33mtor_proxy    |[0m Nov 05 13:22:54.000 [notice] Bootstrapped 14% (handshake): Handshaking with a relay
[33mtor_proxy    |[0m Nov 05 13:22:54.000 [notice] Bootstrapped 15% (handshake_done): Handshake with a relay done
[33mtor_proxy    |[0m Nov 05 13:22:54.000 [notice] Bootstrapped 20% (onehop_create): Establishing an encrypted directory connection
[33mtor_proxy    |[0m Nov 05 13:22:55.000 [notice] Bootstrapped 25% (requesting_status): Asking for networkstatus consensus
[33mtor_proxy    |[0m Nov 05 13:22:55.000 [notice] Bootstrapped 30% (loading_status): Loading networkstatus consensus
[33mtor_proxy    |[0m Nov 05 13:22:56.000 [notice] I learned some more directory information, but not enough to build a circuit: We have no usable consensus.
[33mtor_proxy    |[0m Nov 05 13:22:56.000 [notice] Bootstrapped 40% (loading_keys): Loading authority key certs
[33mtor_proxy    |[0m Nov 05 13:22:56.000 [notice] The current consensus has no exit nodes. Tor can only build internal paths, such as paths to onion services.
[33mtor_proxy    |[0m Nov 05 13:22:56.000 [notice] Bootstrapped 45% (requesting_descriptors): Asking for relay descriptors
[33mtor_proxy    |[0m Nov 05 13:22:56.000 [notice] I learned some more directory information, but not enough to build a circuit: We need more microdescriptors: we have 0/8024, and can only build 0% of likely paths. (We have 0% of guards bw, 0% of midpoint bw, and 0% of end bw (no exits in consensus, using mid) = 0% of path bw.)
[33mtor_proxy    |[0m Nov 05 13:22:57.000 [notice] Bootstrapped 50% (loading_descriptors): Loading relay descriptors
[33mtor_proxy    |[0m Nov 05 13:22:58.000 [notice] The current consensus contains exit nodes. Tor can build exit and internal paths.
[33mtor_proxy    |[0m Nov 05 13:22:59.000 [notice] Bootstrapped 55% (loading_descriptors): Loading relay descriptors
[33mtor_proxy    |[0m Nov 05 13:23:01.000 [notice] Bootstrapped 62% (loading_descriptors): Loading relay descriptors
[33mtor_proxy    |[0m Nov 05 13:23:01.000 [notice] Bootstrapped 70% (loading_descriptors): Loading relay descriptors
[33mtor_proxy    |[0m Nov 05 13:23:01.000 [notice] Bootstrapped 75% (enough_dirinfo): Loaded enough directory info to build circuits
[33mtor_proxy    |[0m Nov 05 13:23:01.000 [notice] Bootstrapped 90% (ap_handshake_done): Handshake finished with a relay to build circuits
[33mtor_proxy    |[0m Nov 05 13:23:01.000 [notice] Bootstrapped 95% (circuit_create): Establishing a Tor circuit
[33mtor_proxy    |[0m Nov 05 13:23:02.000 [notice] Bootstrapped 100% (done): Done
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m                                                                                                                                                  
[36mscratch_downloader |[0m    ____             __      __     ___                  __             __       
[36mscratch_downloader |[0m   / __/__________ _/ /_____/ /    / _ \___ _    _____  / /__  ___ ____/ /__ ____
[36mscratch_downloader |[0m  _\ \/ __/ __/ _ `/ __/ __/ _ \  / // / _ \ |/|/ / _ \/ / _ \/ _ `/ _  / -_) __/
[36mscratch_downloader |[0m /___/\__/_/  \_,_/\__/\__/_//_/ /____/\___/__,__/_//_/_/\___/\_,_/\_,_/\__/_/   
[36mscratch_downloader |[0m                                                                                 
[36mscratch_downloader |[0m         Author: Daniel Escobar - This project is under MIT License
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m     If you have any question please contact [34mdaniesmor@gsyc.urjc.es                   
[36mscratch_downloader |[0m                                                                                                                                                                                                                                                                            
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m We are going to download the IDs contained in ./ids_file.
[36mscratch_downloader |[0m Downloading project 10519701... [91mThe project 10519701 does not exists.
[36mscratch_downloader |[0m Downloading project 10541430... [92mThe project 10541430 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 10942522... [92mThe project 10942522 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 11823040... [92mThe project 11823040 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 11828235... [92mThe project 11828235 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 12030146... [92mThe project 12030146 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 12093755... [92mThe project 12093755 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 12237615... [91mThe project 12237615 does not exists.
